1	2	3	4	5	6	7	8	9	10	11	12	13	14	15		16	17	18	19	20	21	22	23	24	25	26	27	28	29	30		31	32	33	34	35	36	37	38	39	40	41	42	43	44	45		46	47	48	49	50	51	52	53	54	55	56	57	58	59	60		61	62	63	64	65	66	67	68	69	70	71	72	73	74	75		76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
		13														12	20		24		22		20		14							5	20						5	8		24		2				20	21	24	20	24	22			22	21			20		24		22	21			22		3			3		21					20	18				13				6		28		22	8
		3														24	21		26				26		4							9	21						18	17		22		5				21	22	22	21	25	23			23	22			10		22		23	22			23					23		22					21	14				6				15				23	24
		26														22	23		27				1		23							17	22						14									22	23		22	26	25			24	23			16				24	23			24					26		23					22									13				24	
		16														20	24		28				12									18	23															23	24		23	27	26			25	24			28				25	24			25					20		24					23									14				25	
																26	25		29													15	24															24	25		24	28	28			26	25			11				26	25			26					10		25					24													26	
																16	26		30													29	25															25	26		25	29	29			27	26			4				27	26			27							26					25													27	
																17	27															21	26															26	27		26	30	30			28	27			23				28	27			28							27					26													28	
																	28															12	27															27	28		27	14				29	28							29	28			29							28					27													29	
																	29																28															28	29		28					30	29							30	29			30							29					28													30	
																	30																29															29	30		29						30							3	30										30					29														
																	22																30															30			30																													30														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
